tsx_id,user_id,amount,tsx_date
72b08979-3c5d-4aa6-8d03-a7670b463afb,96,284.4,2026-10-15
42742912-b85b-4c5a-b240-90d42254de2f,35,275.08,2026-08-03
a0d58702-9422-4948-9989-b8b1cfde8bd1,3,261.65,2025-12-08
26c4c6c9-b658-4c3e-a501-2beacd47322c,74,420.38,2026-07-20
e5c5db39-02f3-4d13-b650-805f45cccde4,81,25.21,2026-10-07
2888c2f3-4ef4-41c0-b807-80d77865ece7,2,404.43,2026-02-28
9ce59708-4181-410a-853d-59f68eca572a,56,486.85,2026-07-01
c580ca38-6440-4aed-9e14-d6d0fa01244d,78,142.13,2025-12-18
70549d2b-30be-4af8-af36-d8af899f09d5,37,313.31,2026-06-07
99f3184d-2674-443e-92bb-f1dd68483373,2,169.18,2025-12-07
633b28f0-d22d-47ec-9bd2-738d1d9c0a2c,23,293.74,2026-01-19
a7d76ee6-e622-4fd2-8970-f2edd930ce28,41,189.05,2026-07-07
2b6253ee-96ab-4c72-89e9-a27c5b795699,82,439.18,2026-08-16
41190589-b44f-4864-a944-ba12b942f2f1,63,310.4,2026-04-19
cbb57d63-df10-4027-8c58-2e8c10e948ce,30,363.66,2026-03-19
cdc91c8f-4d66-48bb-8d17-8cc82ec7eb9d,39,368.54,2026-02-27
72438805-2e71-4760-885b-984f6c1d8063,20,38.27,2026-10-08
51bbda09-ffae-4826-a2e3-dcfaf89c1480,68,144.3,2026-06-30
0a424d02-860e-41d5-8d5f-a20eca368bec,80,330.77,2026-07-04
0e2f5963-a6fa-465a-94ec-84056247c05d,85,301.15,2026-10-03
b1b265c6-a216-4906-b551-69c190fe14b6,88,48.21,2026-04-25
f1125a8b-2754-44f6-847e-49d1982c72ad,37,11.18,2026-10-16
5c18a26d-fab1-45ab-8c21-0800e1970b8e,63,171.24,2026-05-13
95adddf4-d7a7-438b-9855-4d69e780e092,47,476.11,2026-02-27
5c6ffef7-e597-4632-b8da-85dc023ec6bd,70,494.83,2026-01-09
fbd57c14-7c59-4ef5-80c9-a3f7f8c87027,74,268.61,2026-07-18
19d284ce-b19c-40cf-a1f6-86b738f83663,9,408.75,2026-02-16
7f5d8fa5-c8d1-42d7-8ac7-761909ff61f4,43,76.14,2026-04-02
9451dae5-17c9-4fa8-92e7-78f5d02e7215,100,412.09,2026-05-01
98f21d74-2211-4602-a3bd-3bf723a0fed4,17,127.92,2026-05-13
2f098f7d-0f65-4127-8ebc-67bc374cf732,78,140.72,2026-04-19
d666d7e7-3256-4c57-b624-f4824760fef6,5,408.42,2026-10-02
d94ce84f-a97d-487e-9aa6-899e2df12e13,39,362.56,2026-05-02
df84afc2-5e93-49fd-850d-271479aec22f,31,385.67,2026-04-10
abb9f275-1fff-4057-ae7a-9578aafc8992,90,350.92,2026-11-28
6a91c525-e65d-4638-95e8-593992efba76,29,63.55,2026-01-27
3d1ed53d-2c2e-48fc-8ac6-84b84d5afe28,4,301.87,2026-01-10
09ea27fb-98a9-4a52-a330-dec64cbd4ad5,81,320.01,2026-09-22
6b051752-1b2a-4348-bd56-c733cf1cb1e9,98,165.47,2026-04-11
e0e627a3-3a2d-4188-8f0b-3c2f9f1c9a64,93,238.73,2026-04-07
21ba6f09-f55a-42e0-a6b2-ab26ffed13c2,8,197.46,2026-05-01
d02cc2b3-5235-4e83-92fa-326ecaea1375,56,104.61,2026-08-03
84e2fe20-f682-4314-a6f7-6f635ebc3e2a,55,232.7,2026-10-03
831034e1-a8ad-4dca-8412-f1299646e600,91,63.95,2026-06-01
34a993f6-6bc2-4747-93c7-a18eeb6f8c13,24,224.16,2026-01-13
a4a41947-4cce-4ce0-97a2-6ecaf617dbb6,38,180.89,2026-01-25
a688221d-17f3-40be-84d1-c3d16d6c351c,21,168.15,2026-02-27
0c5d3fdc-2d36-4797-98f9-8bfd9b9bf83c,54,218.93,2026-06-25
ca929664-b80a-4a50-b640-647711814342,10,239.79,2026-06-02
918045ca-7d19-4d61-ad04-2d1e5b27cdd1,86,187.77,2025-12-11
74159a42-22ed-40fb-9758-5bfacee5ee1d,38,464.36,2026-10-24
3509e650-73b9-42dc-9c33-ca5b889bbc4a,42,217.69,2026-04-21
166a4502-ae6c-4992-b0bf-ca9cbd274a9a,66,434.96,2026-03-03
db539272-b18f-42ee-ad96-f5ff2970b1b1,82,315.17,2026-09-26
3ddae859-0056-4b5c-ae4f-73fd5f72479f,69,106.69,2026-04-17
02b564c5-d9da-4176-89da-b9fdd9236f72,32,188.13,2026-03-27
93e247ee-030d-488e-ae3a-73b6bd20df6c,56,112.81,2026-07-22
bdd17017-e2a5-4b12-9541-c127fb716530,61,463.26,2026-03-09
718ded73-eb99-48a9-8c93-5d0b8cbde110,69,332.82,2026-05-05
dd6bb356-7cc1-4ed2-99ab-27dd8e2d3dc8,69,92.82,2026-07-31
ccbdbde4-93bd-46c5-bef8-bb1f547a623f,70,174.98,2025-12-13
0818dd61-d7d4-4d1a-8c72-067cd6a6fd4d,63,351.98,2026-05-16
061dd796-9f68-4f51-aaa7-92bcc96bd81d,48,20.86,2026-02-02
6b811a97-6157-4031-b037-e21b5bc6c6e9,41,437.92,2026-03-31
f12ef836-dc75-484f-923b-c0ff3f2c1169,43,117.48,2026-06-07
a259eec1-2d6d-4f92-a393-89b329702689,1,115.08,2026-01-12
57b8ee98-a683-40a7-9d11-59dc50b44105,87,369.41,2026-09-15
4d206685-9a83-4765-8e51-a0445a7d32bb,32,318.66,2026-01-01
7999cb01-5cf4-4784-8dce-69294722cf91,64,117.55,2026-10-29
6312cfd3-559f-4464-a273-f3620dd47376,41,241.41,2026-01-03
62197101-ddf0-40c2-8cc6-3f05922cb384,21,356.28,2026-08-22
7a671087-3fb9-4868-864c-18785907ff6f,63,222.52,2026-03-10
c2595b15-d7ce-4097-8903-3088033c7cde,4,219.37,2026-03-20
a840af2c-d88b-4770-adaa-e445ec8b4742,60,469.47,2026-02-04
634ebc6f-10d1-41b9-b259-dd9edba9f9aa,47,212.8,2026-03-27
9c105837-37e7-4ad2-96aa-e87143164481,51,253.7,2026-06-08
b254aa30-c7d6-497e-8222-689cd090e9fe,72,75.92,2026-09-09
ad9c1878-feed-4577-a74d-2b81075e0201,24,62.43,2026-07-06
a1f0f6f1-decd-4284-98a1-ec78bf8d92c4,28,101.94,2026-10-23
596edc7c-d065-421c-8327-bc1daa5566cc,39,114.99,2025-12-31
a9eb76aa-0c16-4d21-98a3-ce0ea5a0b180,13,79.51,2026-06-05
3f0a09a2-6602-4290-8690-640cc42f4edf,74,188.77,2026-05-19
ae9c682d-9ecc-410c-9ead-e7abbdf27d16,20,168.57,2026-02-12
572a7a0e-32db-4e06-bb3b-6da3ddc147f4,96,461.82,2026-03-23
db789d72-99e2-41f8-b4a8-7f1d9f0b7df4,22,360.23,2026-02-16
a92e1b69-67c2-4eac-9585-d961ea81f595,12,226.12,2026-09-13
51efbfd3-ae0f-473e-83e0-1ab663fa7275,62,248.3,2026-07-06
a3312358-6df2-4371-85fe-24866def84af,72,443.4,2026-11-23
bf9b2c5c-db61-45fc-a21a-7cf38c5c2e2e,17,494.66,2026-07-11
2a7d4ce0-4756-49a4-8424-38e629058662,28,317.32,2026-08-07
032c178b-c608-405b-8ef8-13e5474f50f7,80,30.16,2026-11-04
34d49c1e-f2f7-440b-8928-e2c9942b8277,3,379.67,2026-06-29
e8fa2f98-02e6-4289-b378-95a8982aea40,41,299.1,2026-09-02
15d8369b-3a75-4781-b962-8bba281812a8,6,395.63,2026-04-24
21a72959-047a-48f4-8b6b-a3c6a3563288,50,292.8,2026-08-29
82e6d5ac-e332-4ed4-b621-403ef73a2201,88,53.11,2026-09-19
4a7e6503-8f25-490f-8de1-af87a7b3a2cb,9,58.38,2026-04-27
f8e20862-ec77-4559-9fa4-5363b4c6ab2f,25,37.57,2026-05-27
6c94216d-25cc-4fa4-b3a4-d4fea79b6c09,2,256.55,2026-03-30
8d633bf1-5d8e-4c77-8bc7-db092cde9fa6,21,255.07,2026-07-25
76f4ca7d-f8d4-498d-8e9b-10625d4c34f7,89,342.18,2026-02-21
4b6b0e36-47d9-49ad-be8d-6e86bed19912,8,265.64,2026-06-26
4f402b11-0af7-45a4-b36b-707d3a192912,7,83.28,2026-05-03
2416f8ec-fc96-4cf5-9a07-02ff96dc2534,73,293.5,2026-01-08
0f0f8fd2-a384-4f22-9fcb-6c5fded51b00,40,152.95,2026-11-26
fcf0681c-4335-4398-a706-b94a18997863,82,40.13,2026-05-13
de4ed998-9ea1-4375-be16-aafb69e7cf47,62,437.6,2026-09-01
26db06db-4bee-49bb-ab97-eb4c1a1df0b7,51,439.25,2026-04-20
3827b69e-12ab-4def-9762-e213b9d0423e,74,92.53,2026-10-23
0a0892da-2a59-4217-bf52-137ecd621549,30,256.71,2026-05-11
1972a7a7-cc6f-4de9-8d58-2043314cd574,68,412.25,2026-10-27
62b58f04-5a2c-4db1-95e4-8ad3df06681e,3,324.95,2026-04-17
801d1ad2-0b5b-48a5-a47d-26fd701653fd,52,211.31,2026-08-29
4e624258-afcd-48de-b88b-58be4fa41667,84,282.2,2026-07-20
2ad608d2-d1eb-4561-8003-19c1137bd6b0,16,470.06,2026-10-20
7333d219-7028-4f80-af00-3ff78117ef26,10,258.3,2026-06-23
ae820856-38b0-497c-bdc0-1c21dc26588a,76,79.66,2026-07-02
2932c6ce-5b73-4190-8d39-106451b4eb9c,15,12.07,2026-06-27
466735c3-62ee-438a-9c8a-70c08738c4a5,51,496.35,2026-10-02
6bf3cc83-0238-4231-a447-7380343ee369,95,97.21,2026-07-13
c9fdb4e3-b86c-4128-86f1-4b61dbcf3a5b,91,199.53,2026-09-06
23f5844f-c5af-4e01-b794-102fb54ead47,48,60.96,2026-04-10
6f006ddb-812b-4a35-9536-9c7c56c4469a,49,53.64,2026-02-25
023c6a9e-a7ff-4876-b855-70ab39c0e083,11,146.02,2026-08-01
69ac416a-e382-42fd-98cb-1a59fae0a198,95,290.8,2026-07-20
3bf317d3-3f9c-48a4-9c47-26df341343c2,20,317.48,2026-11-16
eab3f1dd-c6b1-49d9-917a-c7e63e095f8c,25,179.68,2026-09-08
e1cd3edd-e435-4de6-bf44-d60de5476b4f,87,370.87,2026-02-06
07ac2d55-8630-4dac-8a0c-875ca25e1526,23,310.4,2026-01-09
55df1c3d-c99e-45e2-9a90-aaa499ca7c1c,79,432.68,2026-05-18
33514dec-38a6-483c-b48b-5f58f2a8c0b1,91,196.97,2026-10-18
eaba1046-358e-42d0-8e33-d74f571a3278,49,262.95,2026-06-27
08fd0afb-c1ea-48e5-a355-713857a6ea7f,12,48.38,2026-09-03
177b0fe8-b119-4759-8ea6-8db0dd9190b2,37,449.16,2025-12-24
1c70e37b-513b-4610-be09-835313459187,100,107.33,2026-09-08
8a68ef0e-9c89-4490-ac31-6867bf487c2c,22,274.61,2026-03-02
071eb4f1-5372-4a46-ad60-a74415047056,74,428.78,2026-10-28
06b4e028-c9cc-4ce1-8cb8-eadff855b187,85,144.39,2026-08-10
e4dfb81c-0d78-477d-afc9-498a52b5194a,89,104.9,2026-05-25
b28add87-ccdd-4b9f-b7cf-67f893a60a6a,47,86.41,2026-01-22
b887a404-6edd-4a2a-bdf4-03de010873bc,85,202.42,2026-04-02
3e8642cd-48be-4681-a5e2-c1943c7c4760,50,82.27,2026-08-31
4afdd7cf-c0e6-4af9-af03-74a3883825b2,40,263.33,2026-05-31
6d987b8c-9f0a-482d-9c3f-ea2455e105c0,26,486.26,2026-08-10
1785a82c-2353-4326-bba6-6e656a4ecebd,90,353.81,2026-11-02
c8841796-78a2-4496-bde1-9e318d6d46d4,90,265.95,2026-05-18
4c684574-aca9-4e1c-ac84-8d58dc4e9904,84,154.8,2026-06-15
2a62acc2-45da-4352-a685-8c872f2775c6,57,394.36,2026-12-03
91870fed-bc0e-425b-96e4-244f99d87f91,70,28.38,2026-03-20
b63e84ac-78ff-4ec1-ba56-9a27f4426fd4,23,189.58,2026-10-19
c1c2a72a-3ed8-4414-9cc5-2d27370affd3,11,28.83,2026-06-18
af56584f-93bc-47f4-a23c-fbf068b543bf,3,395.7,2026-05-16
3bdc6107-205d-40dc-a6d9-e829a172b22c,49,392.27,2026-03-12
f8409fbe-0b7f-4688-b236-4d752ee4e37d,98,497.65,2026-01-24
5dd2c08b-097c-47df-88bb-04a7f19d4aa6,85,53.03,2026-07-12
0acf704a-92f0-49f5-bfcd-4a15b35091b4,96,345.63,2026-04-05
35b9e481-151c-40c3-9192-bfe01957da59,36,342.53,2026-01-20
6551fb13-7801-428e-b4db-979c753467cc,94,188.44,2026-07-23
